Filename: /home/swampfox76/count-algorithms/count_min_sketch.py

Line #    Mem usage    Increment   Line Contents
================================================
    17  50.91016 MiB   0.00000 MiB   @profile(precision=5)
    18                             def count_min_sketch(data, bin_number, bin_size):
    19  51.07812 MiB   0.16797 MiB       bins = [[0] * bin_size for i in range(0, bin_number)]
    20  51.74219 MiB   0.66406 MiB       for d in data:
    21  51.74219 MiB   0.00000 MiB           hash(bins, d[0], d[1])
    22  51.74219 MiB   0.00000 MiB       return bins


Finished run
Checking Names
Using Count Min Sketch
Infinity norm error: 161419.0
Sparse norm: 5672575.0
"Isabella" observed count -48096
"Isabella" truth count 16900
"Emma" observed count -9364
"Emma" truth count 18804
"Noah" observed count -71182
"Noah" truth count 19102
"Mason" observed count 12492
"Mason" truth count 17076
"Olivia" observed count -29799
"Olivia" truth count 18842
"Ethan" observed count -1952
"Ethan" truth count 15608
"Jacob" observed count -27244
"Jacob" truth count 16235
"Liam" observed count 12826
"Liam" truth count 18374
"Ava" observed count 7763
"Ava" truth count 15360
"Sophia" observed count -26962
"Sophia" truth count 18385
"Richard" observed count -90187
"Richard" truth count -48200
"James" observed count -99103
"James" truth count -72770
"Robert" observed count -80828
"Robert" truth count -77465
"Michael" observed count -104857
"Michael" truth count -44872
"Patricia" observed count -71678
"Patricia" truth count -46063
"David" observed count -104857
"David" truth count -47635
"William" observed count -51971
"William" truth count -44911
"Linda" observed count -161235
"Linda" truth count -90713
"John" observed count -161235
"John" truth count -70739
"Mary" observed count -98424
"Mary" truth count -64416
